/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_18_264.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_18_264.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_18_264.jpg,1,0,0,0.8408744
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_18_335.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_18_335.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_18_335.jpg,1,0,0,0.8277582
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_18_405.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_18_405.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_18_405.jpg,0.9408883,0,0,0.8120441
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_18_472.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_18_472.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_18_472.jpg,0.7626703,0.07414842,0,0.84374
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_18_543.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_18_543.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_18_543.jpg,0.5260901,0,0,0.8556428
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_18_613.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_18_613.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_18_613.jpg,0.3428531,0,0,0.850705
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_18_682.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_18_682.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_18_682.jpg,0.1087034,0,0,0.8432818
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_18_752.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_18_752.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_18_752.jpg,0,0,0,0.8371516
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_18_827.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_18_827.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_18_827.jpg,0,0.1253607,0,0.8663632
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_18_896.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_18_896.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_18_896.jpg,0,0.3095548,0,1.04168
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_18_967.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_18_967.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_18_967.jpg,0,0.2292538,0,1.331254
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_19_036.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_19_036.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_19_036.jpg,0,0.04550672,0,1.402363
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_19_115.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_19_115.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_19_115.jpg,0,0.2097087,0,1.495181
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_19_187.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_19_187.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_19_187.jpg,0,0.3556116,0,1.776507
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_19_256.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_19_256.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_19_256.jpg,0,0.1799011,0,1.948398
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_19_324.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_19_324.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_19_324.jpg,0,0,0,1.974468
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_19_394.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_19_394.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_19_394.jpg,0,0,0,1.961709
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_19_466.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_19_466.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_19_466.jpg,0.1,0,0,1.94384
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_19_535.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_19_535.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_19_535.jpg,0.25,0,0,1.927145
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_19_605.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_19_605.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_19_605.jpg,0.247545,0,0,1.906601
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_19_674.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_19_674.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_19_674.jpg,0.06296682,0,0,1.894446
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_19_744.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_19_744.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_19_744.jpg,0.1,0,0,1.876989
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_19_814.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_19_814.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_19_814.jpg,0,0,0,1.864525
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_19_884.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_19_884.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_19_884.jpg,0,0,0,1.848358
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_19_953.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_19_953.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_19_953.jpg,0,0,0,1.836329
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_20_025.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_20_025.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_20_025.jpg,0,0,0,1.820402
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_20_096.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_20_096.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_20_096.jpg,0,0,0,1.808542
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_20_166.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_20_166.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_20_166.jpg,-0.2,0,0,1.790733
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_20_238.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_20_238.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_20_238.jpg,-0.3217349,0,0,1.77598
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_20_308.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_20_308.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_20_308.jpg,-0.08850574,0,0,1.761888
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_20_376.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_20_376.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_20_376.jpg,-0.05,0,0,1.749919
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_20_447.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_20_447.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_20_447.jpg,-0.25,0,0,1.732121
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_20_521.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_20_521.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_20_521.jpg,-0.2285307,0,0,1.72006
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_20_588.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_20_588.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_20_588.jpg,0,0,0,1.705149
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_20_660.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_20_660.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_20_660.jpg,-0.15,0,0,1.693148
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_20_731.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_20_731.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_20_731.jpg,0,0,0,1.677651
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_20_800.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_20_800.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_20_800.jpg,-0.1,0,0,1.666001
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_20_874.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_20_874.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_20_874.jpg,-0.3,0,0,1.647784
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_20_944.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_20_944.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_20_944.jpg,-0.1424253,0,0,1.633781
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_21_015.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_21_015.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_21_015.jpg,-0.1877232,0,0,1.622618
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_21_087.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_21_087.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_21_087.jpg,-0.3877233,0,0,1.604106
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_21_158.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_21_158.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_21_158.jpg,-0.2179506,0,0,1.595003
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_21_230.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_21_230.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_21_230.jpg,-0.0857871,0,0,1.58082
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_21_299.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_21_299.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_21_299.jpg,-0.2357871,0,0,1.568491
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_21_369.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_21_369.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_21_369.jpg,0,0,0,1.553989
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_21_438.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_21_438.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_21_438.jpg,-0.1,0,0,1.542915
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_21_508.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_21_508.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_21_508.jpg,-0.3,0,0,1.525813
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_21_577.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_21_577.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_21_577.jpg,-0.45,0,0,1.511487
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_21_649.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_21_649.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_21_649.jpg,-0.6500001,0,0,1.490088
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_21_717.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_21_717.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_21_717.jpg,-0.8000001,0,0,1.471613
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_21_789.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_21_789.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_21_789.jpg,-0.9751356,0,0,1.443268
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_21_861.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_21_861.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_21_861.jpg,-0.7856314,0,0,1.436697
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_21_928.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_21_928.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_21_928.jpg,-0.8848354,0,0,1.419641
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_22_001.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_22_001.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_22_001.jpg,-0.9674594,0,0,1.400176
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_22_072.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_22_072.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_22_072.jpg,-0.7529979,0,0,1.392889
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_22_143.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_22_143.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_22_143.jpg,-0.8283703,0,0,1.377946
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_22_210.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_22_210.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_22_210.jpg,-0.9783703,0,0,1.357694
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_22_279.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_22_279.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_22_279.jpg,-0.8633203,0,0,1.348426
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_22_350.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_22_350.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_22_350.jpg,-1,0,0,1.326097
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_22_419.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_22_419.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_22_419.jpg,-0.9113168,0,0,1.316877
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_22_491.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_22_491.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_22_491.jpg,-0.6723971,0,0,1.31251
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_22_561.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_22_561.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_22_561.jpg,-0.8223972,0,0,1.299435
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_22_628.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_22_628.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_22_628.jpg,-0.6577866,0,0,1.290862
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_22_695.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_22_695.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_22_695.jpg,-0.7026619,0,0,1.282711
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_22_762.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_22_762.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_22_762.jpg,-0.9026619,0,0,1.261372
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_22_832.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_22_832.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_22_832.jpg,-0.7890453,0,0,1.253349
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_22_901.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_22_901.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_22_901.jpg,-0.7405403,0,0,1.247941
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_22_970.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_22_970.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_22_970.jpg,-0.8095517,0,0,1.231135
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_23_040.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_23_040.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_23_040.jpg,-0.6429286,0,0,1.227874
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_23_107.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_23_107.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_23_107.jpg,-0.3967483,0,0,1.223125
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_23_179.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_23_179.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_23_179.jpg,-0.5467483,0,0,1.213794
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_23_255.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_23_255.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_23_255.jpg,-0.6931481,0,0,1.197902
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_23_329.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_23_329.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_23_329.jpg,-0.7795061,0,0,1.183541
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_23_399.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_23_399.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_23_399.jpg,-0.8371642,0,0,1.169848
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_23_473.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_23_473.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_23_473.jpg,-0.6077902,0,0,1.164607
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_23_544.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_23_544.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_23_544.jpg,-0.5910512,0,0,1.155535
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_23_615.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_23_615.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_23_615.jpg,-0.7410513,0,0,1.142494
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_23_687.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_23_687.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_23_687.jpg,-0.7378052,0,0,1.130609
/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/center_2018_09_27_02_12_23_758.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/left_2018_09_27_02_12_23_758.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/image_write/IMG/right_2018_09_27_02_12_23_758.jpg,-0.8878052,0,0,1.116193
